fecha,tipo_dia
2024-01-01,Festivo
2024-01-02,Laboral
2024-01-03,Laboral
2024-01-04,Laboral
2024-01-05,Laboral
2024-01-06,Festivo
2024-01-07,Fin de semana
2024-01-08,Laboral
2024-01-09,Laboral
2024-01-10,Laboral
2024-01-11,Laboral
2024-01-12,Laboral
2024-01-13,Fin de semana
2024-01-14,Fin de semana
2024-01-15,Laboral
2024-01-16,Laboral
2024-01-17,Laboral
2024-01-18,Laboral
2024-01-19,Laboral
2024-01-20,Fin de semana
2024-01-21,Fin de semana
2024-01-22,Laboral
2024-01-23,Laboral
2024-01-24,Laboral
2024-01-25,Laboral
2024-01-26,Laboral
2024-01-27,Fin de semana
2024-01-28,Fin de semana
2024-01-29,Laboral
2024-01-30,Laboral
2024-01-31,Laboral
2024-02-01,Laboral
2024-02-02,Laboral
2024-02-03,Fin de semana
2024-02-04,Fin de semana
2024-02-05,Laboral
2024-02-06,Laboral
2024-02-07,Laboral
2024-02-08,Laboral
2024-02-09,Laboral
2024-02-10,Fin de semana
2024-02-11,Fin de semana
2024-02-12,Laboral
2024-02-13,Laboral
2024-02-14,Laboral
2024-02-15,Laboral
2024-02-16,Laboral
2024-02-17,Fin de semana
2024-02-18,Fin de semana
2024-02-19,Laboral
2024-02-20,Laboral
2024-02-21,Laboral
2024-02-22,Laboral
2024-02-23,Laboral
2024-02-24,Fin de semana
2024-02-25,Fin de semana
2024-02-26,Laboral
2024-02-27,Laboral
2024-02-28,Laboral
2024-02-29,Laboral
2024-03-01,Laboral
2024-03-02,Fin de semana
2024-03-03,Fin de semana
2024-03-04,Laboral
2024-03-05,Laboral
2024-03-06,Laboral
2024-03-07,Laboral
2024-03-08,Laboral
2024-03-09,Fin de semana
2024-03-10,Fin de semana
2024-03-11,Laboral
2024-03-12,Laboral
2024-03-13,Laboral
2024-03-14,Laboral
2024-03-15,Laboral
2024-03-16,Fin de semana
2024-03-17,Fin de semana
2024-03-18,Laboral
2024-03-19,Laboral
2024-03-20,Laboral
2024-03-21,Laboral
2024-03-22,Laboral
2024-03-23,Fin de semana
2024-03-24,Fin de semana
2024-03-25,Laboral
2024-03-26,Laboral
2024-03-27,Laboral
2024-03-28,Laboral
2024-03-29,Festivo
2024-03-30,Fin de semana
2024-03-31,Fin de semana
2024-04-01,Laboral
2024-04-02,Laboral
2024-04-03,Laboral
2024-04-04,Laboral
2024-04-05,Laboral
2024-04-06,Fin de semana
2024-04-07,Fin de semana
2024-04-08,Laboral
2024-04-09,Laboral
2024-04-10,Laboral
2024-04-11,Laboral
2024-04-12,Laboral
2024-04-13,Fin de semana
2024-04-14,Fin de semana
2024-04-15,Laboral
2024-04-16,Laboral
2024-04-17,Laboral
2024-04-18,Laboral
2024-04-19,Laboral
2024-04-20,Fin de semana
2024-04-21,Fin de semana
2024-04-22,Laboral
2024-04-23,Laboral
2024-04-24,Laboral
2024-04-25,Laboral
2024-04-26,Laboral
2024-04-27,Fin de semana
2024-04-28,Fin de semana
2024-04-29,Laboral
2024-04-30,Laboral
2024-05-01,Festivo
2024-05-02,Laboral
2024-05-03,Laboral
2024-05-04,Fin de semana
2024-05-05,Fin de semana
2024-05-06,Laboral
2024-05-07,Laboral
2024-05-08,Laboral
2024-05-09,Laboral
2024-05-10,Laboral
2024-05-11,Fin de semana
2024-05-12,Fin de semana
2024-05-13,Laboral
2024-05-14,Laboral
2024-05-15,Laboral
2024-05-16,Laboral
2024-05-17,Laboral
2024-05-18,Fin de semana
2024-05-19,Fin de semana
2024-05-20,Laboral
2024-05-21,Laboral
2024-05-22,Laboral
2024-05-23,Laboral
2024-05-24,Laboral
2024-05-25,Fin de semana
2024-05-26,Fin de semana
2024-05-27,Laboral
2024-05-28,Laboral
2024-05-29,Laboral
2024-05-30,Laboral
2024-05-31,Laboral
2024-06-01,Fin de semana
2024-06-02,Fin de semana
2024-06-03,Laboral
2024-06-04,Laboral
2024-06-05,Laboral
2024-06-06,Laboral
2024-06-07,Laboral
2024-06-08,Fin de semana
2024-06-09,Fin de semana
2024-06-10,Laboral
2024-06-11,Laboral
2024-06-12,Laboral
2024-06-13,Laboral
2024-06-14,Laboral
2024-06-15,Fin de semana
2024-06-16,Fin de semana
2024-06-17,Laboral
2024-06-18,Laboral
2024-06-19,Laboral
2024-06-20,Laboral
2024-06-21,Laboral
2024-06-22,Fin de semana
2024-06-23,Fin de semana
2024-06-24,Laboral
2024-06-25,Laboral
2024-06-26,Laboral
2024-06-27,Laboral
2024-06-28,Laboral
2024-06-29,Fin de semana
2024-06-30,Fin de semana
2024-07-01,Laboral
2024-07-02,Laboral
2024-07-03,Laboral
2024-07-04,Laboral
2024-07-05,Laboral
2024-07-06,Fin de semana
2024-07-07,Fin de semana
2024-07-08,Laboral
2024-07-09,Laboral
2024-07-10,Laboral
2024-07-11,Laboral
2024-07-12,Laboral
2024-07-13,Fin de semana
2024-07-14,Fin de semana
2024-07-15,Laboral
2024-07-16,Laboral
2024-07-17,Laboral
2024-07-18,Laboral
2024-07-19,Laboral
2024-07-20,Fin de semana
2024-07-21,Fin de semana
2024-07-22,Laboral
2024-07-23,Laboral
2024-07-24,Laboral
2024-07-25,Laboral
2024-07-26,Laboral
2024-07-27,Fin de semana
2024-07-28,Fin de semana
2024-07-29,Laboral
2024-07-30,Laboral
2024-07-31,Laboral
2024-08-01,Laboral
2024-08-02,Laboral
2024-08-03,Fin de semana
2024-08-04,Fin de semana
2024-08-05,Laboral
2024-08-06,Laboral
2024-08-07,Laboral
2024-08-08,Laboral
2024-08-09,Laboral
2024-08-10,Fin de semana
2024-08-11,Fin de semana
2024-08-12,Laboral
2024-08-13,Laboral
2024-08-14,Laboral
2024-08-15,Festivo
2024-08-16,Laboral
2024-08-17,Fin de semana
2024-08-18,Fin de semana
2024-08-19,Laboral
2024-08-20,Laboral
2024-08-21,Laboral
2024-08-22,Laboral
2024-08-23,Laboral
2024-08-24,Fin de semana
2024-08-25,Fin de semana
2024-08-26,Laboral
2024-08-27,Laboral
2024-08-28,Laboral
2024-08-29,Laboral
2024-08-30,Laboral
2024-08-31,Fin de semana
2024-09-01,Fin de semana
2024-09-02,Laboral
2024-09-03,Laboral
2024-09-04,Laboral
2024-09-05,Laboral
2024-09-06,Laboral
2024-09-07,Fin de semana
2024-09-08,Fin de semana
2024-09-09,Laboral
2024-09-10,Laboral
2024-09-11,Laboral
2024-09-12,Laboral
2024-09-13,Laboral
2024-09-14,Fin de semana
2024-09-15,Fin de semana
2024-09-16,Laboral
2024-09-17,Laboral
2024-09-18,Laboral
2024-09-19,Laboral
2024-09-20,Laboral
2024-09-21,Fin de semana
2024-09-22,Fin de semana
2024-09-23,Laboral
2024-09-24,Laboral
2024-09-25,Laboral
2024-09-26,Laboral
2024-09-27,Laboral
2024-09-28,Fin de semana
2024-09-29,Fin de semana
2024-09-30,Laboral
2024-10-01,Laboral
2024-10-02,Laboral
2024-10-03,Laboral
2024-10-04,Laboral
2024-10-05,Fin de semana
2024-10-06,Fin de semana
2024-10-07,Laboral
2024-10-08,Laboral
2024-10-09,Laboral
2024-10-10,Laboral
2024-10-11,Laboral
2024-10-12,Festivo
2024-10-13,Fin de semana
2024-10-14,Laboral
2024-10-15,Laboral
2024-10-16,Laboral
2024-10-17,Laboral
2024-10-18,Laboral
